Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
1111.	55.5	0.0649577	0.0649577	4.57299e-08	2.09122e-15	4.57299e-08
1112.	55.55	0.0649581	0.0649581	3.68033e-08	1.35448e-15	3.68033e-08
1113.	55.6	0.0649585	0.0649585	2.84248e-08	8.07972e-16	2.84248e-08
1114.	55.65	0.0649589	0.0649589	2.05888e-08	4.23898e-16	2.05888e-08
1115.	55.7	0.0649593	0.0649593	1.32891e-08	1.76601e-16	1.32891e-08
1116.	55.75	0.0649597	0.0649597	6.51996e-09	4.25099e-17	6.51996e-09
1117.	55.8	0.0649601	0.0649601	2.75589e-10	7.59492e-20	2.75589e-10
1118.	55.85	0.0649605	0.0649605	-5.44942e-09	2.96962e-17	5.44942e-09
1119.	55.9	0.0649609	0.0649609	-1.0661e-08	1.13658e-16	1.0661e-08
1120.	55.95	0.0649613	0.0649613	-1.5365e-08	2.36082e-16	1.5365e-08
1121.	56	0.0649617	0.0649617	-1.95668e-08	3.82859e-16	1.95668e-08
1122.	56.05	0.0649621	0.0649621	-2.32724e-08	5.41604e-16	2.32724e-08
1123.	56.1	0.0649625	0.0649625	-2.64874e-08	7.01582e-16	2.64874e-08
1124.	56.15	0.0649629	0.0649629	-2.92173e-08	8.53653e-16	2.92173e-08
1125.	56.2	0.0649633	0.0649633	-3.14678e-08	9.90222e-16	3.14678e-08
1126.	56.25	0.0649637	0.0649637	-3.32443e-08	1.10518e-15	3.32443e-08
1127.	56.3	0.0649641	0.0649641	-3.45529e-08	1.1939e-15	3.45529e-08
1128.	56.35	0.0649645	0.0649645	-3.5399e-08	1.25309e-15	3.5399e-08
1129.	56.4	0.0649649	0.0649649	-3.57881e-08	1.28079e-15	3.57881e-08
1130.	56.45	0.0649653	0.0649653	-3.57257e-08	1.27633e-15	3.57257e-08
1131.	56.5	0.0649657	0.0649657	-3.52174e-08	1.24027e-15	3.52174e-08
1132.	56.55	0.0649661	0.0649661	-3.42678e-08	1.17428e-15	3.42678e-08
1133.	56.6	0.0649665	0.0649665	-3.28826e-08	1.08127e-15	3.28826e-08
1134.	56.65	0.0649669	0.0649669	-3.10671e-08	9.65165e-16	3.10671e-08
1135.	56.7	0.0649673	0.0649673	-2.88265e-08	8.30969e-16	2.88265e-08
1136.	56.75	0.0649677	0.0649677	-2.61663e-08	6.84673e-16	2.61663e-08
1137.	56.8	0.0649681	0.0649681	-2.30918e-08	5.3323e-16	2.30918e-08
1138.	56.85	0.0649685	0.0649685	-1.96081e-08	3.84478e-16	1.96081e-08
1139.	56.9	0.0649689	0.0649689	-1.57205e-08	2.47134e-16	1.57205e-08
1140.	56.95	0.0649693	0.0649693	-1.14341e-08	1.30738e-16	1.14341e-08
1141.	57	0.0649697	0.0649697	-6.75416e-09	4.56187e-17	6.75416e-09
1142.	57.05	0.0649701	0.0649701	-1.6859e-09	2.84226e-18	1.6859e-09
1143.	57.1	0.0649705	0.0649705	3.7656e-09	1.41798e-17	3.7656e-09
1144.	57.15	0.0649709	0.0649709	9.59523e-09	9.20684e-17	9.59523e-09
1145.	57.2	0.0649713	0.0649713	1.57979e-08	2.49573e-16	1.57979e-08
1146.	57.25	0.0649717	0.0649717	2.23688e-08	5.00365e-16	2.23688e-08
1147.	57.3	0.0649721	0.0649721	2.9303e-08	8.58665e-16	2.9303e-08
1148.	57.35	0.0649725	0.0649725	3.65954e-08	1.33922e-15	3.65954e-08
1149.	57.4	0.0649729	0.0649729	4.42411e-08	1.95727e-15	4.42411e-08
1150.	57.45	0.0649734	0.0649734	-4.77648e-08	2.28148e-15	4.77648e-08
1151.	57.5	0.0649738	0.0649738	-3.94273e-08	1.55452e-15	3.94273e-08
1152.	57.55	0.0649742	0.0649742	-3.07513e-08	9.45641e-16	3.07513e-08
1153.	57.6	0.0649746	0.0649746	-2.17415e-08	4.72691e-16	2.17415e-08
1154.	57.65	0.064975	0.064975	-1.24027e-08	1.53827e-16	1.24027e-08
1155.	57.7	0.0649754	0.0649754	-2.73978e-09	7.50637e-18	2.73978e-09
1156.	57.75	0.0649758	0.0649758	7.24254e-09	5.24543e-17	7.24254e-09
1157.	57.8	0.0649762	0.0649762	1.75395e-08	3.07634e-16	1.75395e-08
1158.	57.85	0.0649766	0.0649766	2.81464e-08	7.92222e-16	2.81464e-08
1159.	57.9	0.064977	0.064977	3.90586e-08	1.52558e-15	3.90586e-08
1160.	57.95	0.0649774	0.0649775	5.02714e-08	2.52721e-15	5.02714e-08
1161.	58	0.0649779	0.0649779	-3.82198e-08	1.46076e-15	3.82198e-08
1162.	58.05	0.0649783	0.0649783	-2.64197e-08	6.98002e-16	2.64197e-08
1163.	58.1	0.0649787	0.0649787	-1.43328e-08	2.0543e-16	1.43328e-08
1164.	58.15	0.0649791	0.0649791	-1.96372e-09	3.85621e-18	1.96372e-09
1165.	58.2	0.0649795	0.0649795	1.0683e-08	1.14127e-16	1.0683e-08
1166.	58.25	0.0649799	0.0649799	2.36029e-08	5.57098e-16	2.36029e-08
1167.	58.3	0.0649803	0.0649803	3.67915e-08	1.35361e-15	3.67915e-08
1168.	58.35	0.0649807	0.0649808	5.02443e-08	2.52449e-15	5.02443e-08
1169.	58.4	0.0649812	0.0649812	-3.60432e-08	1.29911e-15	3.60432e-08
1170.	58.45	0.0649816	0.0649816	-2.20752e-08	4.87315e-16	2.20752e-08
1171.	58.5	0.064982	0.064982	-7.85631e-09	6.17215e-17	7.85631e-09
1172.	58.55	0.0649824	0.0649824	6.60923e-09	4.3682e-17	6.60923e-09
1173.	58.6	0.0649828	0.0649828	2.1317e-08	4.54415e-16	2.1317e-08
1174.	58.65	0.0649832	0.0649832	3.62627e-08	1.31498e-15	3.62627e-08
1175.	58.7	0.0649837	0.0649837	-4.8558e-08	2.35788e-15	4.8558e-08
1176.	58.75	0.0649841	0.0649841	-3.31493e-08	1.09887e-15	3.31493e-08
1177.	58.8	0.0649845	0.0649845	-1.75154e-08	3.06789e-16	1.75154e-08
1178.	58.85	0.0649849	0.0649849	-1.66062e-09	2.75766e-18	1.66062e-09
1179.	58.9	0.0649853	0.0649853	1.44109e-08	2.07674e-16	1.44109e-08
1180.	58.95	0.0649857	0.0649857	3.0695e-08	9.42181e-16	3.0695e-08
1181.	59	0.0649861	0.0649861	4.71874e-08	2.22665e-15	4.71874e-08
1182.	59.05	0.0649866	0.0649866	-3.61159e-08	1.30436e-15	3.61159e-08
1183.	59.1	0.064987	0.064987	-1.92192e-08	3.69376e-16	1.92192e-08
1184.	59.15	0.0649874	0.0649874	-2.12631e-09	4.52119e-18	2.12631e-09
1185.	59.2	0.0649878	0.0649878	1.51585e-08	2.29781e-16	1.51585e-08
1186.	59.25	0.0649882	0.0649882	3.26313e-08	1.0648e-15	3.26313e-08
1187.	59.3	0.0649886	0.0649887	5.02881e-08	2.5289e-15	5.02881e-08
1188.	59.35	0.0649891	0.0649891	-3.18751e-08	1.01602e-15	3.18751e-08
1189.	59.4	0.0649895	0.0649895	-1.38624e-08	1.92165e-16	1.38624e-08
1190.	59.45	0.0649899	0.0649899	4.32238e-09	1.8683e-17	4.32238e-09
1191.	59.5	0.0649903	0.0649903	2.26752e-08	5.14164e-16	2.26752e-08
1192.	59.55	0.0649907	0.0649907	4.11922e-08	1.6968e-15	4.11922e-08
1193.	59.6	0.0649912	0.0649912	-4.01305e-08	1.61046e-15	4.01305e-08
1194.	59.65	0.0649916	0.0649916	-2.12967e-08	4.53551e-16	2.12967e-08
1195.	59.7	0.064992	0.064992	-2.31035e-09	5.33772e-18	2.31035e-09
1196.	59.75	0.0649924	0.0649924	1.68249e-08	2.83076e-16	1.68249e-08
1197.	59.8	0.0649928	0.0649928	3.61051e-08	1.30358e-15	3.61051e-08
1198.	59.85	0.0649933	0.0649933	-4.44734e-08	1.97788e-15	4.44734e-08
1199.	59.9	0.0649937	0.0649937	-2.49146e-08	6.20735e-16	2.49146e-08
1200.	59.95	0.0649941	0.0649941	-5.22197e-09	2.7269e-17	5.22197e-09
1201.	60	0.0649945	0.0649945	1.46006e-08	2.13179e-16	1.46006e-08
1202.	60.05	0.0649949	0.0649949	3.45496e-08	1.19368e-15	3.45496e-08
1203.	60.1	0.0649954	0.0649954	-4.53788e-08	2.05923e-15	4.53788e-08
1204.	60.15	0.0649958	0.0649958	-2.51881e-08	6.34439e-16	2.51881e-08
1205.	60.2	0.0649962	0.0649962	-4.88197e-09	2.38336e-17	4.88197e-09
1206.	60.25	0.0649966	0.0649966	1.5536e-08	2.41366e-16	1.5536e-08
1207.	60.3	0.064997	0.064997	3.60619e-08	1.30046e-15	3.60619e-08
1208.	60.35	0.0649975	0.0649975	-4.33075e-08	1.87554e-15	4.33075e-08
1209.	60.4	0.0649979	0.0649979	-2.25758e-08	5.09666e-16	2.25758e-08
1210.	60.45	0.0649983	0.0649983	-1.74654e-09	3.05041e-18	1.74654e-09
1211.	60.5	0.0649987	0.0649987	1.91768e-08	3.67748e-16	1.91768e-08
1212.	60.55	0.0649991	0.0649991	4.01907e-08	1.61529e-15	4.01907e-08
1213.	60.6	0.0649996	0.0649996	-3.87083e-08	1.49833e-15	3.87083e-08
1214.	60.65	0.065	0.065	-1.75236e-08	3.07077e-16	1.75236e-08
1215.	60.7	0.0650004	0.0650004	3.74137e-09	1.39978e-17	3.74137e-09
1216.	60.75	0.0650008	0.0650008	2.50832e-08	6.29168e-16	2.50832e-08
1217.	60.8	0.0650012	0.0650012	4.64986e-08	2.16212e-15	4.64986e-08
1218.	60.85	0.0650017	0.0650017	-3.20159e-08	1.02502e-15	3.20159e-08
1219.	60.9	0.0650021	0.0650021	-1.04637e-08	1.09489e-16	1.04637e-08
1220.	60.95	0.0650025	0.0650025	1.1152e-08	1.24367e-16	1.1152e-08
1221.	61	0.0650029	0.0650029	3.28278e-08	1.07767e-15	3.28278e-08
1222.	61.05	0.0650034	0.0650034	-4.54394e-08	2.06474e-15	4.54394e-08
1223.	61.1	0.0650038	0.0650038	-2.36531e-08	5.5947e-16	2.36531e-08
1224.	61.15	0.0650042	0.0650042	-1.81643e-09	3.29943e-18	1.81643e-09
1225.	61.2	0.0650046	0.0650046	2.00674e-08	4.027e-16	2.00674e-08
1226.	61.25	0.065005	0.065005	4.19951e-08	1.76359e-15	4.19951e-08
1227.	61.3	0.0650055	0.0650055	-3.60364e-08	1.29862e-15	3.60364e-08
1228.	61.35	0.0650059	0.0650059	-1.40303e-08	1.96851e-16	1.40303e-08
1229.	61.4	0.0650063	0.0650063	8.0101e-09	6.41617e-17	8.0101e-09
1230.	61.45	0.0650067	0.0650067	3.00818e-08	9.04916e-16	3.00818e-08
1231.	61.5	0.0650072	0.0650072	-4.78183e-08	2.28659e-15	4.78183e-08
1232.	61.55	0.0650076	0.0650076	-2.56933e-08	6.60146e-16	2.56933e-08
1233.	61.6	0.065008	0.065008	-3.54628e-09	1.25761e-17	3.54628e-09
1234.	61.65	0.0650084	0.0650084	1.86197e-08	3.46693e-16	1.86197e-08
1235.	61.7	0.0650088	0.0650088	4.08016e-08	1.66477e-15	4.08016e-08
1236.	61.75	0.0650093	0.0650093	-3.70037e-08	1.36927e-15	3.70037e-08
1237.	61.8	0.0650097	0.0650097	-1.47991e-08	2.19013e-16	1.47991e-08
1238.	61.85	0.0650101	0.0650101	7.41238e-09	5.49433e-17	7.41238e-09
1239.	61.9	0.0650105	0.0650105	2.96278e-08	8.77804e-16	2.96278e-08
1240.	61.95	0.065011	0.065011	-4.81559e-08	2.31899e-15	4.81559e-08
1241.	62	0.0650114	0.0650114	-2.59416e-08	6.72967e-16	2.59416e-08
1242.	62.05	0.0650118	0.0650118	-3.73221e-09	1.39294e-17	3.73221e-09
1243.	62.1	0.0650122	0.0650122	1.84694e-08	3.41117e-16	1.84694e-08
1244.	62.15	0.0650126	0.0650126	4.06602e-08	1.65325e-15	4.06602e-08
1245.	62.2	0.0650131	0.0650131	-3.71623e-08	1.38104e-15	3.71623e-08
1246.	62.25	0.0650135	0.0650135	-1.50012e-08	2.25037e-16	1.50012e-08
1247.	62.3	0.0650139	0.0650139	7.14063e-09	5.09886e-17	7.14063e-09
1248.	62.35	0.0650143	0.0650143	2.92605e-08	8.56175e-16	2.92605e-08
1249.	62.4	0.0650148	0.0650148	-4.86445e-08	2.36629e-15	4.86445e-08
1250.	62.45	0.0650152	0.0650152	-2.65771e-08	7.06341e-16	2.65771e-08
1251.	62.5	0.0650156	0.0650156	-4.54002e-09	2.06118e-17	4.54002e-09
1252.	62.55	0.065016	0.065016	1.74639e-08	3.04988e-16	1.74639e-08
1253.	62.6	0.0650164	0.0650164	3.9432e-08	1.55488e-15	3.9432e-08
1254.	62.65	0.0650169	0.0650169	-3.86384e-08	1.49293e-15	3.86384e-08
1255.	62.7	0.0650173	0.0650173	-1.67502e-08	2.80568e-16	1.67502e-08
1256.	62.75	0.0650177	0.0650177	5.09418e-09	2.59507e-17	5.09418e-09
1257.	62.8	0.0650181	0.0650181	2.6892e-08	7.23179e-16	2.6892e-08
1258.	62.85	0.0650185	0.0650185	4.86407e-08	2.36591e-15	4.86407e-08
1259.	62.9	0.065019	0.065019	-2.96625e-08	8.79865e-16	2.96625e-08
1260.	62.95	0.0650194	0.0650194	-8.02012e-09	6.43223e-17	8.02012e-09
1261.	63	0.0650198	0.0650198	1.35652e-08	1.84016e-16	1.35652e-08
1262.	63.05	0.0650202	0.0650202	3.5091e-08	1.23138e-15	3.5091e-08
1263.	63.1	0.0650207	0.0650207	-4.34454e-08	1.88751e-15	4.34454e-08
1264.	63.15	0.0650211	0.0650211	-2.20466e-08	4.86051e-16	2.20466e-08
1265.	63.2	0.0650215	0.0650215	-7.14946e-10	5.11148e-19	7.14946e-10
1266.	63.25	0.0650219	0.0650219	2.05469e-08	4.22176e-16	2.05469e-08
1267.	63.3	0.0650223	0.0650223	4.17365e-08	1.74194e-15	4.17365e-08
1268.	63.35	0.0650228	0.0650228	-3.71486e-08	1.38002e-15	3.71486e-08
1269.	63.4	0.0650232	0.0650232	-1.61109e-08	2.5956e-16	1.61109e-08
1270.	63.45	0.0650236	0.0650236	4.84717e-09	2.3495e-17	4.84717e-09
1271.	63.5	0.065024	0.065024	2.57231e-08	6.6168e-16	2.57231e-08
1272.	63.55	0.0650244	0.0650244	4.65146e-08	2.16361e-15	4.65146e-08
1273.	63.6	0.0650249	0.0650249	-3.27808e-08	1.07458e-15	3.27808e-08
1274.	63.65	0.0650253	0.0650253	-1.21655e-08	1.47999e-16	1.21655e-08
1275.	63.7	0.0650257	0.0650257	8.35816e-09	6.98589e-17	8.35816e-09
1276.	63.75	0.0650261	0.0650261	2.87878e-08	8.28738e-16	2.87878e-08
1277.	63.8	0.0650265	0.0650265	4.91211e-08	2.41288e-15	4.91211e-08
1278.	63.85	0.065027	0.065027	-3.06442e-08	9.39069e-16	3.06442e-08
1279.	63.9	0.0650274	0.0650274	-1.05106e-08	1.10472e-16	1.05106e-08
1280.	63.95	0.0650278	0.0650278	9.51981e-09	9.06268e-17	9.51981e-09
1281.	64	0.0650282	0.0650282	2.94446e-08	8.66987e-16	2.94446e-08
1282.	64.05	0.0650286	0.0650286	4.92617e-08	2.42671e-15	4.92617e-08
1283.	64.1	0.0650291	0.0650291	-3.10315e-08	9.62954e-16	3.10315e-08
1284.	64.15	0.0650295	0.0650295	-1.1437e-08	1.30805e-16	1.1437e-08
1285.	64.2	0.0650299	0.0650299	8.04298e-09	6.46896e-17	8.04298e-09
1286.	64.25	0.0650303	0.0650303	2.74062e-08	7.511e-16	2.74062e-08
1287.	64.3	0.0650307	0.0650307	4.66505e-08	2.17627e-15	4.66505e-08
1288.	64.35	0.0650312	0.0650312	-3.42264e-08	1.17145e-15	3.42264e-08
1289.	64.4	0.0650316	0.0650316	-1.52266e-08	2.31848e-16	1.52266e-08
1290.	64.45	0.065032	0.065032	3.64784e-09	1.33067e-17	3.64784e-09
1291.	64.5	0.0650324	0.0650324	2.23947e-08	5.0152e-16	2.23947e-08
1292.	64.55	0.0650328	0.0650328	4.10118e-08	1.68196e-15	4.10118e-08
1293.	64.6	0.0650333	0.0650333	-4.05029e-08	1.64049e-15	4.05029e-08
1294.	64.65	0.0650337	0.0650337	-2.21515e-08	4.90691e-16	2.21515e-08
1295.	64.7	0.0650341	0.0650341	-3.93614e-09	1.54932e-17	3.93614e-09
1296.	64.75	0.0650345	0.0650345	1.41412e-08	1.99974e-16	1.41412e-08
1297.	64.8	0.0650349	0.0650349	3.20785e-08	1.02903e-15	3.20785e-08
1298.	64.85	0.0650353	0.0650353	4.98736e-08	2.48737e-15	4.98736e-08
1299.	64.9	0.0650358	0.0650358	-3.24755e-08	1.05466e-15	3.24755e-08
1300.	64.95	0.0650362	0.0650362	-1.49708e-08	2.24126e-16	1.49708e-08
1301.	65	0.0650366	0.0650366	2.38567e-09	5.69142e-18	2.38567e-09
1302.	65.05	0.065037	0.065037	1.9592e-08	3.83846e-16	1.9592e-08
1303.	65.1	0.0650374	0.0650374	3.66461e-08	1.34294e-15	3.66461e-08
1304.	65.15	0.0650379	0.0650379	-4.64538e-08	2.15796e-15	4.64538e-08
1305.	65.2	0.0650383	0.0650383	-2.97099e-08	8.82677e-16	2.97099e-08
1306.	65.25	0.0650387	0.0650387	-1.31239e-08	1.72237e-16	1.31239e-08
1307.	65.3	0.0650391	0.0650391	3.30213e-09	1.0904e-17	3.30213e-09
1308.	65.35	0.0650395	0.0650395	1.95663e-08	3.82841e-16	1.95663e-08
1309.	65.4	0.0650399	0.0650399	3.56668e-08	1.27212e-15	3.56668e-08
1310.	65.45	0.0650404	0.0650404	-4.83983e-08	2.3424e-15	4.83983e-08
1311.	65.5	0.0650408	0.0650408	-3.2631e-08	1.06478e-15	3.2631e-08
1312.	65.55	0.0650412	0.0650412	-1.70329e-08	2.9012e-16	1.70329e-08
1313.	65.6	0.0650416	0.0650416	-1.60607e-09	2.57948e-18	1.60607e-09
1314.	65.65	0.065042	0.065042	1.36477e-08	1.86261e-16	1.36477e-08
1315.	65.7	0.0650424	0.0650424	2.87267e-08	8.25224e-16	2.87267e-08
1316.	65.75	0.0650428	0.0650428	4.3629e-08	1.90349e-15	4.3629e-08
1317.	65.8	0.0650433	0.0650433	-4.1647e-08	1.73448e-15	4.1647e-08
1318.	65.85	0.0650437	0.0650437	-2.71033e-08	7.34586e-16	2.71033e-08
1319.	65.9	0.0650441	0.0650441	-1.27414e-08	1.62345e-16	1.27414e-08
1320.	65.95	0.0650445	0.0650445	1.43662e-09	2.06389e-18	1.43662e-09
1321.	66	0.0650449	0.0650449	1.54292e-08	2.38061e-16	1.54292e-08
1322.	66.05	0.0650453	0.0650453	2.92346e-08	8.54662e-16	2.92346e-08
1323.	66.1	0.0650457	0.0650457	4.2851e-08	1.83621e-15	4.2851e-08
1324.	66.15	0.0650462	0.0650462	-4.37232e-08	1.91171e-15	4.37232e-08
1325.	66.2	0.0650466	0.0650466	-3.04897e-08	9.29621e-16	3.04897e-08
1326.	66.25	0.065047	0.065047	-1.74503e-08	3.04512e-16	1.74503e-08
1327.	66.3	0.0650474	0.0650474	-4.60653e-09	2.12201e-17	4.60653e-09
1328.	66.35	0.0650478	0.0650478	8.03984e-09	6.4639e-17	8.03984e-09
1329.	66.4	0.0650482	0.0650482	2.04872e-08	4.19725e-16	2.04872e-08
1330.	66.45	0.0650486	0.0650486	3.27339e-08	1.07151e-15	3.27339e-08
1331.	66.5	0.065049	0.065049	4.47783e-08	2.0051e-15	4.47783e-08
1332.	66.55	0.0650495	0.0650495	-4.33812e-08	1.88193e-15	4.33812e-08
1333.	66.6	0.0650499	0.0650499	-3.17462e-08	1.00782e-15	3.17462e-08
1334.	66.65	0.0650503	0.0650503	-2.03183e-08	4.12833e-16	2.03183e-08
1335.	66.7	0.0650507	0.0650507	-9.09888e-09	8.27896e-17	9.09888e-09
1336.	66.75	0.0650511	0.0650511	1.91032e-09	3.64931e-18	1.91032e-09
1337.	66.8	0.0650515	0.0650515	1.27077e-08	1.61487e-16	1.27077e-08
1338.	66.85	0.0650519	0.0650519	2.32919e-08	5.4251e-16	2.32919e-08
1339.	66.9	0.0650523	0.0650523	3.36611e-08	1.13307e-15	3.36611e-08
1340.	66.95	0.0650527	0.0650527	4.3814e-08	1.91967e-15	4.3814e-08
1341.	67	0.0650532	0.0650532	-4.6251e-08	2.13915e-15	4.6251e-08
1342.	67.05	0.0650536	0.0650536	-3.65353e-08	1.33483e-15	3.65353e-08
1343.	67.1	0.065054	0.065054	-2.70406e-08	7.31194e-16	2.70406e-08
1344.	67.15	0.0650544	0.0650544	-1.77682e-08	3.15708e-16	1.77682e-08
1345.	67.2	0.0650548	0.0650548	-8.7196e-09	7.60314e-17	8.7196e-09
1346.	67.25	0.0650552	0.0650552	1.0371e-10	1.07557e-20	1.0371e-10
1347.	67.3	0.0650556	0.0650556	8.7003e-09	7.56952e-17	8.7003e-09
1348.	67.35	0.065056	0.065056	1.70687e-08	2.91341e-16	1.70687e-08
1349.	67.4	0.0650564	0.0650564	2.52076e-08	6.35422e-16	2.52076e-08
1350.	67.45	0.0650568	0.0650568	3.31154e-08	1.09663e-15	3.31154e-08
1351.	67.5	0.0650572	0.0650572	4.07909e-08	1.66389e-15	4.07909e-08
1352.	67.55	0.0650576	0.0650576	4.82326e-08	2.32638e-15	4.82326e-08
1353.	67.6	0.0650581	0.0650581	-4.45609e-08	1.98567e-15	4.45609e-08
1354.	67.65	0.0650585	0.0650585	-3.75908e-08	1.41307e-15	3.75908e-08
1355.	67.7	0.0650589	0.0650589	-3.08587e-08	9.52257e-16	3.08587e-08
1356.	67.75	0.0650593	0.0650593	-2.43658e-08	5.9369e-16	2.43658e-08
1357.	67.8	0.0650597	0.0650597	-1.81134e-08	3.28097e-16	1.81134e-08
1358.	67.85	0.0650601	0.0650601	-1.2103e-08	1.46483e-16	1.2103e-08
1359.	67.9	0.0650605	0.0650605	-6.33584e-09	4.01428e-17	6.33584e-09
1360.	67.95	0.0650609	0.0650609	-8.13192e-10	6.61281e-19	8.13192e-10
1361.	68	0.0650613	0.0650613	4.46361e-09	1.99238e-17	4.46361e-09
1362.	68.05	0.0650617	0.0650617	9.49329e-09	9.01226e-17	9.49329e-09
1363.	68.1	0.0650621	0.0650621	1.42746e-08	2.03763e-16	1.42746e-08
1364.	68.15	0.0650625	0.0650625	1.88062e-08	3.53671e-16	1.88062e-08
1365.	68.2	0.0650629	0.0650629	2.30868e-08	5.33001e-16	2.30868e-08
1366.	68.25	0.0650633	0.0650633	2.71153e-08	7.35238e-16	2.71153e-08
1367.	68.3	0.0650637	0.0650637	3.08903e-08	9.54212e-16	3.08903e-08
1368.	68.35	0.0650641	0.0650641	3.44107e-08	1.1841e-15	3.44107e-08
1369.	68.4	0.0650645	0.0650645	3.76752e-08	1.41942e-15	3.76752e-08
1370.	68.45	0.0650649	0.0650649	4.06826e-08	1.65508e-15	4.06826e-08
1371.	68.5	0.0650653	0.0650653	4.34318e-08	1.88632e-15	4.34318e-08
1372.	68.55	0.0650657	0.0650657	4.59214e-08	2.10878e-15	4.59214e-08
1373.	68.6	0.0650661	0.0650661	4.81504e-08	2.31847e-15	4.81504e-08
1374.	68.65	0.0650665	0.0650666	5.01176e-08	2.51178e-15	5.01176e-08
1375.	68.7	0.065067	0.065067	-4.81782e-08	2.32114e-15	4.81782e-08
1376.	68.75	0.0650674	0.0650674	-4.67382e-08	2.18446e-15	4.67382e-08
1377.	68.8	0.0650678	0.0650678	-4.55635e-08	2.07603e-15	4.55635e-08
1378.	68.85	0.0650682	0.0650682	-4.46552e-08	1.99409e-15	4.46552e-08
1379.	68.9	0.0650686	0.0650686	-4.40145e-08	1.93728e-15	4.40145e-08
1380.	68.95	0.065069	0.065069	-4.36425e-08	1.90467e-15	4.36425e-08
1381.	69	0.0650694	0.0650694	-4.35403e-08	1.89576e-15	4.35403e-08
1382.	69.05	0.0650698	0.0650698	-4.37089e-08	1.91047e-15	4.37089e-08
1383.	69.1	0.0650702	0.0650702	-4.41496e-08	1.94918e-15	4.41496e-08
1384.	69.15	0.0650706	0.0650706	-4.48633e-08	2.01271e-15	4.48633e-08
1385.	69.2	0.065071	0.065071	-4.58511e-08	2.10233e-15	4.58511e-08
1386.	69.25	0.0650714	0.0650714	-4.71142e-08	2.21975e-15	4.71142e-08
1387.	69.3	0.0650718	0.0650718	-4.86534e-08	2.36716e-15	4.86534e-08
1388.	69.35	0.0650721	0.0650721	4.953e-08	2.45323e-15	4.953e-08
1389.	69.4	0.0650725	0.0650725	4.74352e-08	2.2501e-15	4.74352e-08
1390.	69.45	0.0650729	0.0650729	4.50609e-08	2.03049e-15	4.50609e-08
1391.	69.5	0.0650733	0.0650733	4.24063e-08	1.7983e-15	4.24063e-08
1392.	69.55	0.0650737	0.0650737	3.94703e-08	1.55791e-15	3.94703e-08
1393.	69.6	0.0650741	0.0650741	3.62519e-08	1.3142e-15	3.62519e-08
1394.	69.65	0.0650745	0.0650745	3.27501e-08	1.07257e-15	3.27501e-08
1395.	69.7	0.0650749	0.0650749	2.89639e-08	8.38909e-16	2.89639e-08
1396.	69.75	0.0650753	0.0650753	2.48924e-08	6.1963e-16	2.48924e-08
1397.	69.8	0.0650757	0.0650757	2.05345e-08	4.21665e-16	2.05345e-08
1398.	69.85	0.0650761	0.0650761	1.58893e-08	2.52471e-16	1.58893e-08
1399.	69.9	0.0650765	0.0650765	1.09559e-08	1.20032e-16	1.09559e-08
1400.	69.95	0.0650769	0.0650769	5.73328e-09	3.28705e-17	5.73328e-09
1401.	70	0.0650773	0.0650773	2.20529e-10	4.8633e-20	2.20529e-10
1402.	70.05	0.0650777	0.0650777	-5.58329e-09	3.11731e-17	5.58329e-09
